
********************************************************
*****************Heuristic: HmOSC_PO1_Beam3_Width2****************
Instance: 20OSC20_1_HD1.dat
Priority order: Increasing order of Conflict degree/lenght
Beam search variant:  Beam3
Beam search width: 2
***************** Results ****************
Conflict edges: 159
Density of the conflict graph: 83.6842 %
Number of matchings: 220
Matchings
(M7 ;T17)  (M8 ;T7)  (M16 ;T10)  
(M1 ;T17)  (M8 ;T10)  (M19 ;T7)  
(M2 ;T7)  (M4 ;T17)  (M10 ;T10)  
(M3 ;T10)  (M5 ;T17)  (M13 ;T7)  
(M4 ;T7)  (M11 ;T17)  (M17 ;T10)  
(M7 ;T7)  (M14 ;T17)  (M18 ;T10)  
(M6 ;T7)  (M9 ;T17)  (M15 ;T10)  
(M9 ;T10)  (M11 ;T7)  (M19 ;T17)  
(M8 ;T17)  (M9 ;T7)  (M11 ;T10)  
(M1 ;T10)  (M13 ;T17)  (M16 ;T7)  
(M6 ;T17)  (M12 ;T10)  (M18 ;T7)  
(M3 ;T17)  (M6 ;T10)  (M17 ;T7)  
(M3 ;T7)  (M5 ;T10)  (M16 ;T17)  
(M10 ;T17)  (M13 ;T10)  (M15 ;T7)  
(M10 ;T7)  (M12 ;T17)  (M20 ;T10)  
(M2 ;T10)  (M5 ;T7)  (M17 ;T17)  
(M18 ;T17)  (M19 ;T10)  (M20 ;T7)  
(M1 ;T7)  (M2 ;T17)  (M14 ;T10)  
(M4 ;T10)  (M12 ;T7)  (M20 ;T17)  
(M7 ;T10)  (M14 ;T7)  (M15 ;T17)  
(M9 ;T3)  (M13 ;T18)  (M19 ;T4)  
(M1 ;T18)  (M11 ;T3)  (M14 ;T4)  
(M3 ;T3)  (M14 ;T18)  (M18 ;T4)  
(M4 ;T4)  (M7 ;T18)  (M20 ;T3)  
(M10 ;T3)  (M11 ;T18)  (M12 ;T4)  
(M3 ;T4)  (M13 ;T3)  (M16 ;T18)  
(M4 ;T18)  (M9 ;T4)  (M17 ;T3)  
(M1 ;T3)  (M2 ;T4)  (M8 ;T18)  
(M2 ;T18)  (M6 ;T4)  (M16 ;T3)  
(M2 ;T3)  (M15 ;T18)  (M16 ;T4)  
(M5 ;T18)  (M8 ;T4)  (M12 ;T3)  
(M6 ;T3)  (M13 ;T4)  (M19 ;T18)  
(M5 ;T3)  (M10 ;T18)  (M20 ;T4)  
(M7 ;T3)  (M17 ;T4)  (M18 ;T18)  
(M1 ;T4)  (M3 ;T18)  (M14 ;T3)  
(M10 ;T4)  (M17 ;T18)  (M19 ;T3)  
(M5 ;T4)  (M8 ;T3)  (M20 ;T18)  
(M4 ;T3)  (M9 ;T18)  (M15 ;T4)  
(M6 ;T18)  (M7 ;T4)  (M15 ;T3)  
(M11 ;T4)  (M12 ;T18)  (M18 ;T3)  
(M7 ;T2)  (M18 ;T11)  
(M9 ;T11)  (M17 ;T2)  
(M4 ;T11)  (M18 ;T2)  
(M9 ;T2)  (M12 ;T11)  
(M1 ;T11)  (M14 ;T2)  
(M8 ;T11)  (M19 ;T2)  
(M4 ;T2)  (M5 ;T11)  
(M14 ;T11)  (M16 ;T2)  
(M6 ;T2)  (M19 ;T11)  
(M1 ;T2)  (M3 ;T11)  
(M3 ;T2)  (M17 ;T11)  
(M2 ;T2)  (M16 ;T11)  
(M5 ;T2)  (M10 ;T11)  
(M6 ;T11)  (M11 ;T2)  
(M8 ;T2)  (M11 ;T11)  
(M2 ;T11)  (M20 ;T2)  
(M10 ;T2)  (M13 ;T11)  
(M15 ;T2)  (M20 ;T11)  
(M12 ;T2)  (M15 ;T11)  
(M7 ;T11)  (M13 ;T2)  
(M10 ;T5)  (M15 ;T13)  
(M4 ;T13)  (M14 ;T5)  
(M6 ;T5)  (M13 ;T13)  
(M1 ;T5)  (M19 ;T13)  
(M9 ;T5)  (M18 ;T13)  
(M5 ;T13)  (M19 ;T5)  
(M11 ;T5)  (M16 ;T13)  
(M6 ;T13)  (M13 ;T5)  
(M7 ;T13)  (M17 ;T5)  
(M8 ;T5)  (M12 ;T13)  
(M12 ;T5)  (M17 ;T13)  
(M5 ;T5)  (M14 ;T13)  
(M11 ;T13)  (M20 ;T5)  
(M2 ;T5)  (M20 ;T13)  
(M3 ;T13)  (M15 ;T5)  
(M10 ;T13)  (M18 ;T5)  
(M8 ;T13)  (M16 ;T5)  
(M2 ;T13)  (M7 ;T5)  
(M3 ;T5)  (M9 ;T13)  
(M1 ;T13)  (M4 ;T5)  
(M15 ;T19)  (M18 ;T1)  
(M2 ;T19)  (M12 ;T1)  
(M3 ;T19)  (M17 ;T1)  
(M4 ;T1)  (M7 ;T19)  
(M5 ;T1)  (M9 ;T19)  
(M11 ;T1)  (M18 ;T19)  
(M11 ;T19)  (M14 ;T1)  
(M2 ;T1)  (M12 ;T19)  
(M1 ;T19)  (M8 ;T1)  
(M1 ;T1)  (M8 ;T19)  
(M10 ;T19)  (M19 ;T1)  
(M6 ;T19)  (M16 ;T1)  
(M5 ;T19)  (M10 ;T1)  
(M14 ;T19)  (M15 ;T1)  
(M9 ;T1)  (M13 ;T19)  
(M6 ;T1)  (M19 ;T19)  
(M7 ;T1)  (M20 ;T19)  
(M16 ;T19)  (M20 ;T1)  
(M3 ;T1)  (M4 ;T19)  
(M13 ;T1)  (M17 ;T19)  
(M5 ;T8)  (M7 ;T14)  
(M10 ;T8)  (M20 ;T14)  
(M6 ;T14)  (M12 ;T8)  
(M3 ;T8)  (M8 ;T14)  
(M11 ;T8)  (M19 ;T14)  
(M11 ;T14)  (M17 ;T8)  
(M3 ;T14)  (M4 ;T8)  
(M8 ;T8)  (M14 ;T14)  
